species,landmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hersiliidae_Tamopsis_sp2,0.552173913,-0.669565217,0.535144928,-0.656884058,0.508695652,-0.645652174,0.409782609,-0.623913043,0.319565217,-0.575724638,0.250724638,-0.531521739,0.172463768,-0.48115942,0.118115942,-0.419565217,0.067391304,-0.330434783,-0.00326087,-0.23115942,-0.009782609,-0.119927536,0.013043478,-0.052173913,0.031521739,0.045652174,0.06557971,0.104710145,0.086956522,0.137681159,0.137681159,0.194202899,0.192753623,0.251811594,0.235869565,0.29384058,0.27826087,0.339130435,0.328985507,0.384782609,0.389492754,0.423913043,0.473188406,0.464492754,0.586956522,0.509782609,0.668115942,0.555072464,0.736231884,0.589855072,0.843478261,0.656521739,0.886231884,0.669927536,1,0.704347826,1.096376812,0.707246377,1.173550725,0.680434783,1.237681159,0.643478261,1.256521739,0.57826087,1.295652174,0.513043478,1.302898551,0.45942029,1.293478261,0.397463768,1.264855072,0.316666667,1.25,0.27173913,1.19673913,0.185507246,1.15615942,0.118115942,1.114492754,0.057971014,1.05,-0.006521739,0.993115942,-0.102898551,0.948188406,-0.179710145,0.91884058,-0.217753623,0.892028986,-0.263043478,0.839492754,-0.348913043,0.786231884,-0.417391304,0.74673913,-0.466304348,0.71884058,-0.5,0.682608696,-0.534782609
Linyphiidae_Linyphia_triangularis,1.139979457,-0.353406612,1.088347808,-0.347989348,0.979758804,-0.353400003,0.790622846,-0.346931719,0.649280591,-0.330328279,0.508641216,-0.288258429,0.36093851,-0.261749554,0.286562277,-0.206640438,0.205903674,-0.110947951,0.166479685,-0.018490756,0.177584749,0.083961913,0.195047912,0.149795063,0.237012183,0.215716058,0.306816747,0.272446035,0.380294838,0.322653755,0.464040382,0.346744183,0.5331156,0.365878003,0.642508125,0.393504396,0.729827158,0.424079452,0.872759666,0.462773945,1.023357274,0.501314527,1.151133984,0.516254701,1.261104798,0.533896859,1.347720264,0.560410417,1.420456275,0.579725398,1.461682833,0.59617227,1.4636605,0.597624935,1.413435875,0.591763506,1.348756994,0.588943689,1.263276273,0.580313903,1.167898568,0.570855245,1.065863888,0.557230035,0.973211577,0.548648209,0.850785378,0.499302389,0.721032545,0.417861806,0.603015929,0.306512896,0.507134853,0.186725733,0.441029148,0.070052212,0.411778301,-0.037163686,0.406135808,-0.111669342,0.444932647,-0.19777918,0.510354462,-0.250229683,0.582821114,-0.302242009,0.664035708,-0.341290384,0.780122004,-0.382756066,0.866710927,-0.40019974,0.973980747,-0.390742024,1.062398824,-0.356917161,1.141174826,-0.323448166,1.188973266,-0.287285892
Megadictynidae_Megadictyna_thilenii,0.291975354,-0.271716851,0.276122971,-0.270149142,0.248949556,-0.264531225,0.219966487,-0.255918384,0.169489766,-0.243966071,0.142933393,-0.231608362,0.143363746,-0.228415732,0.15121051,-0.221174658,0.181387613,-0.205280128,0.200162216,-0.199251086,0.226645937,-0.181390066,0.259446724,-0.165937421,0.294756073,-0.152227749,0.34522963,-0.123334021,0.438971635,-0.079944424,0.567392516,-0.038050198,0.690114362,0.02005389,0.809181238,0.068721006,0.913937656,0.108075053,1.022456986,0.139337506,1.12844675,0.173566565,1.208795119,0.192629006,1.295984552,0.217415782,1.366925598,0.234478459,1.410139976,0.256545011,1.433862577,0.262883688,1.441501867,0.2681157,1.428314071,0.272899203,1.402740787,0.277520018,1.362417426,0.275279079,1.277494477,0.265875439,1.215984461,0.25036105,1.133432224,0.219190346,1.058269652,0.178083942,0.974154803,0.146681504,0.850333249,0.113413871,0.745317628,0.074308445,0.649743077,0.050594082,0.569893619,0.030010011,0.49559012,0.00760157,0.42615201,-0.00661052,0.36333573,-0.035212016,0.322651953,-0.070200127,0.294988626,-0.093315587,0.271921672,-0.119847929,0.241941954,-0.139778685,0.235376126,-0.158562542,0.231494066,-0.181962941,0.208186973,-0.191929634,0.215609028,-0.201022475
Mimetidae_Australomimetus_sp_NS112,1.283634358,-0.302340083,1.214601241,-0.301958199,1.101936315,-0.30295892,0.950010811,-0.302723637,0.764533917,-0.304082072,0.628091107,-0.295199423,0.485740213,-0.262509448,0.369418956,-0.230955369,0.29375802,-0.189923623,0.247382974,-0.142177925,0.214507198,-0.096490358,0.210571552,-0.039510538,0.219522227,0.010073476,0.237478423,0.05572492,0.257953031,0.096855719,0.288022289,0.135055019,0.338586018,0.174922744,0.408412874,0.234653887,0.512714145,0.300200127,0.640238886,0.367051539,0.801336902,0.456836383,0.929787393,0.514072053,1.042912778,0.560305068,1.127404683,0.596795602,1.182414263,0.61033829,1.206527888,0.622217125,1.228462708,0.625530858,1.221593014,0.619300656,1.192376206,0.596975602,1.149472921,0.569265587,1.095868533,0.533160101,1.007491079,0.487637329,0.912039498,0.426043435,0.803024926,0.344282638,0.700962049,0.256700065,0.602067271,0.169959658,0.506982897,0.071535798,0.433856282,-0.030767987,0.378175218,-0.115103271,0.360366415,-0.202252193,0.364034963,-0.295861063,0.400070576,-0.359705743,0.486222205,-0.405154336,0.579676651,-0.438714338,0.68515416,-0.467667124,0.811745241,-0.486713688,0.942861274,-0.488103676,1.077166675,-0.476748844,1.193964475,-0.445632723,1.26206982,-0.407882895
Miturgidae_Mituliodon_tarantulinus,2.096198756,-0.574563828,1.979049816,-0.571979228,1.787748323,-0.543590639,1.576321532,-0.501769843,1.31231726,-0.414068039,1.048975207,-0.300043247,0.811502549,-0.183663224,0.584327752,-0.058704969,0.376084311,0.075370672,0.269410217,0.203906446,0.207749644,0.279146141,0.20668666,0.346813162,0.214591769,0.382691815,0.255394293,0.421763133,0.299120399,0.447982294,0.338998257,0.477994717,0.401831222,0.506827136,0.483120932,0.536814237,0.587415219,0.565432637,0.689629766,0.588841511,0.800605318,0.609834642,0.909518264,0.619043439,1.044003974,0.632859181,1.153868744,0.635227772,1.28689566,0.637366944,1.419442283,0.643125234,1.531814425,0.642865983,1.637859215,0.65397896,1.663455711,0.637858361,1.613548426,0.630297552,1.498746707,0.611972702,1.351577487,0.600121161,1.184093047,0.58273204,1.025065005,0.571586916,0.868745457,0.560418584,0.733186253,0.555490169,0.664455633,0.541300096,0.603923242,0.535804982,0.57050688,0.512859136,0.56827695,0.443514531,0.584925025,0.338115148,0.656983114,0.227998496,0.782952964,0.107054091,0.985044792,-0.027883733,1.250464379,-0.175221937,1.474201656,-0.308535697,1.681761728,-0.388530129,1.855140989,-0.451691307,2.001837472,-0.491491476,2.085680897,-0.509536064
Miturgidae_Nuliodon_fishburni,2.040406611,-0.405782299,1.931668323,-0.392849512,1.748817205,-0.383250587,1.567346497,-0.362611127,1.379794106,-0.322166828,1.224374007,-0.277948389,1.039212374,-0.215452279,0.85051287,-0.143889837,0.664945215,-0.08355039,0.527424286,-0.029988438,0.417000706,0.037939361,0.379393699,0.087468467,0.383472252,0.139127822,0.419402547,0.182648415,0.472735641,0.232878121,0.571171922,0.254867585,0.713841116,0.270649944,0.855936869,0.272299782,1.004316748,0.290275084,1.14836337,0.308315976,1.302468567,0.327007669,1.430166591,0.34065981,1.54947077,0.356953722,1.649655566,0.371298631,1.76070862,0.378920272,1.803360586,0.385345063,1.784872782,0.37594456,1.722013575,0.3563966,1.574414877,0.331703496,1.362814129,0.310512771,1.149898669,0.308891612,0.970074996,0.316259786,0.787300829,0.338901149,0.641751399,0.373435443,0.527338606,0.39631096,0.426105784,0.414501235,0.359147135,0.413074489,0.321184641,0.388678127,0.311447375,0.352433473,0.328756873,0.306863403,0.360880767,0.257912597,0.440090378,0.200709797,0.652926064,0.091090462,0.909894729,-0.023360118,1.184102544,-0.122496838,1.404598466,-0.181743338,1.594473633,-0.214076508,1.794370506,-0.23542335,1.918850723,-0.234382357,2.000917556,-0.22564335
Miturgidae_Argoctenus_sp_CG26,3.309116809,-0.379895537,2.959430199,-0.581766382,2.605156695,-0.724218424,2.236087369,-0.728391263,1.679998101,-0.692962963,1.174472934,-0.553595442,0.743884141,-0.390645774,0.41557265,-0.239756885,0.198811016,-0.066955366,0.103190883,0.074349478,0.082444444,0.194626781,0.103149098,0.287424501,0.220651472,0.377080722,0.415956315,0.430491928,0.527521368,0.444814815,0.563703704,0.367506173,0.75391453,0.301373219,1.187635328,0.345375119,1.706904084,0.352507123,2.185574549,0.407354226,2.671470085,0.491078822,2.949033238,0.536997151,3.140579297,0.572226021,3.322974359,0.569373219,3.466248813,0.564226021,3.570379867,0.574368471,3.568765432,0.545802469,3.512790123,0.544592593,3.445604938,0.541274454,3.345975309,0.567530864,3.220087369,0.583430199,3.024336182,0.595481481,2.741848053,0.577732194,2.179580247,0.510928775,1.58957265,0.411794872,1.18848433,0.353604938,0.892410256,0.251555556,0.724301994,0.30559924,0.676795821,0.324795821,0.686463438,0.309580247,0.805139601,0.209561254,0.929367521,0.052693257,1.274425451,-0.080360874,1.477891738,-0.229705603,1.665048433,-0.429105413,1.983405508,-0.568706553,2.319166192,-0.588210826,2.699868946,-0.538233618,2.973234568,-0.455874644,3.103244065,-0.37962963
Nicodamidae_Oncodamus_decipiens,1.028714399,-0.377671577,0.955717401,-0.367682116,0.863426821,-0.35238457,0.750282383,-0.315443623,0.608071797,-0.271354942,0.459409335,-0.206342943,0.377243837,-0.147237986,0.311117139,-0.091583776,0.273173261,-0.046307281,0.26817688,-0.003907976,0.298831931,0.036199148,0.330870686,0.07023699,0.362960345,0.100114987,0.413907221,0.139618023,0.467641881,0.168978403,0.545250517,0.209209036,0.649222154,0.265329182,0.727257949,0.311764483,0.793673586,0.340430155,0.867805409,0.350903195,0.955651385,0.366639613,1.056228698,0.388887471,1.144394467,0.414813099,1.224120375,0.43643749,1.319094276,0.440558946,1.417374926,0.451476348,1.468043388,0.466186719,1.497871172,0.481435491,1.52682077,0.483459204,1.517082448,0.492520259,1.483655751,0.496100224,1.425425758,0.478801234,1.362189152,0.456766672,1.29223112,0.426055107,1.201185808,0.379117881,1.122306072,0.322683397,1.068421671,0.27889983,1.020759029,0.229458274,0.967216654,0.180561766,0.909980805,0.128951672,0.863740564,0.065603611,0.822785268,-0.000726842,0.791414951,-0.072398798,0.780521506,-0.1237585,0.759624997,-0.179232933,0.783360089,-0.247872768,0.8606268,-0.2940649,0.965249244,-0.32419485,1.062378938,-0.331226293,1.113187673,-0.325484526
Nicodamidae_Litodamus_olga,1.534470842,-0.377533276,1.436005407,-0.391423009,1.286695588,-0.415193397,1.091211311,-0.395325365,0.842869892,-0.36161251,0.594395837,-0.300421282,0.387448929,-0.208444426,0.224044636,-0.130039737,0.108896062,-0.054050508,0.013778672,0.040577032,0.004490631,0.112443595,0.040471045,0.178150025,0.086879656,0.236246871,0.126262989,0.265282731,0.152808736,0.297040893,0.154904649,0.319908983,0.169955252,0.343146234,0.24634948,0.371416743,0.366764896,0.387185727,0.509057536,0.398972103,0.643931296,0.413584596,0.771345385,0.438409169,0.965353733,0.469005367,1.156057337,0.499891942,1.2998222,0.517116276,1.425942696,0.534646327,1.5194834,0.562481233,1.558561241,0.586498143,1.583492693,0.606804627,1.57671167,0.604080309,1.547840032,0.59549682,1.490866559,0.577398964,1.37384971,0.561466605,1.24478534,0.538603499,1.13186258,0.499934094,0.940046363,0.425630865,0.645859019,0.346364247,0.458817666,0.256390995,0.392558827,0.20077226,0.352656134,0.138628413,0.37709947,0.067122355,0.422284615,0.000680113,0.498206598,-0.057771498,0.573766861,-0.125235016,0.704939991,-0.224547972,0.871969405,-0.315425904,1.026145981,-0.389325193,1.231122456,-0.469611066,1.38880858,-0.507021475,1.474538113,-0.535173083
Nicodamidae_Dimidamus_dimidiatus,1.291991211,-0.255640448,1.262043741,-0.252975601,1.177775001,-0.241111986,1.087285175,-0.238609053,0.926596071,-0.254162656,0.784951026,-0.255263791,0.620263428,-0.242452205,0.475300983,-0.206349135,0.354037423,-0.166673053,0.288002517,-0.108165731,0.232139129,-0.063848826,0.236668838,0.001627256,0.254104864,0.050544652,0.283990637,0.08314761,0.341891887,0.13364538,0.431645638,0.183561742,0.522362004,0.24750674,0.629923112,0.310539827,0.799625602,0.367318527,0.933120477,0.419601231,1.063786536,0.454867015,1.1964101,0.482111087,1.341968222,0.517349878,1.500919385,0.564004517,1.635583667,0.599986137,1.716254273,0.623283629,1.777175997,0.631211354,1.815125112,0.633438719,1.795684988,0.619166767,1.740015543,0.605390461,1.649469443,0.576871354,1.506765432,0.538707503,1.302306589,0.461452463,1.119249095,0.390643445,0.967422996,0.324956541,0.791330663,0.251212181,0.671539736,0.171140563,0.567016726,0.083745916,0.510397784,0.012624884,0.476489436,-0.063818599,0.457246691,-0.161834111,0.468607457,-0.236769585,0.518091584,-0.304400154,0.599292691,-0.380625156,0.700668263,-0.438876632,0.783494891,-0.470124611,0.879966868,-0.507558124,0.985160196,-0.52598172,1.081829598,-0.525523574,1.142675242,-0.523287156
Oecobiidae_Oecobius_sp_TAB2009,2.466868486,-0.419796526,2.476171492,-0.417045768,2.516504549,-0.415100083,2.525318721,-0.404582575,2.553944858,-0.376820789,2.637886959,-0.361759581,2.696499586,-0.323561621,2.822758202,-0.26751861,2.911482492,-0.228357596,3.017826303,-0.181492694,3.126618693,-0.111085194,3.201104494,-0.060573752,3.304747725,-0.01279239,3.441437,0.049660877,3.526534326,0.116250896,3.590011856,0.172132341,3.658405294,0.215854977,3.69336311,0.272482492,3.680491867,0.328805349,3.635104494,0.371395092,3.586008271,0.412418528,3.473291425,0.446844775,3.398318169,0.462704715,3.290006617,0.470893852,3.176105873,0.485531293,3.08739206,0.501679074,2.987416046,0.507626689,2.885252826,0.495291425,2.746204025,0.486044114,2.609868486,0.487015715,2.52257265,0.455451889,2.470551971,0.424810036,2.401742211,0.364025917,2.380139509,0.320692583,2.348660601,0.287659774,2.356797353,0.225842294,2.353565757,0.172852771,2.369797629,0.134342432,2.364332506,0.080260822,2.367744417,0.042850289,2.36616515,-0.061231321,2.35306424,-0.100744968,2.394896057,-0.16655914,2.410379928,-0.2236504,2.433575682,-0.286351254,2.436623104,-0.332186931,2.444020127,-0.366402537,2.443969672,-0.40673008,2.461712159,-0.439099531,2.500456576,-0.447009098
Oxyopidae_Oxyopes_salticus,1.60563314,-0.470587746,1.573553028,-0.459786355,1.453576405,-0.47109846,1.277700821,-0.492165743,1.07197102,-0.497838381,0.895613778,-0.491758559,0.740889826,-0.466708927,0.605495173,-0.408954406,0.521162016,-0.336534988,0.461309702,-0.255776317,0.442690668,-0.183468111,0.445589995,-0.118059606,0.449551952,-0.059657976,0.456115875,-0.006556872,0.460793859,0.031749199,0.473705664,0.080829278,0.494854597,0.125022841,0.528656315,0.168688226,0.584482462,0.220147147,0.655500217,0.276802887,0.762047221,0.335416234,0.874352164,0.376739087,1.009579872,0.423617158,1.120772102,0.458009518,1.224308676,0.498806512,1.301629663,0.53225416,1.343520669,0.5696998,1.346286458,0.59884511,1.303022315,0.640058084,1.213790062,0.690468632,1.091560753,0.713579545,0.975441012,0.714637247,0.837952737,0.697787009,0.690713573,0.645614375,0.579590246,0.563629943,0.491470855,0.456371077,0.420348703,0.339284933,0.382451373,0.201428091,0.357458315,0.057755355,0.354405004,-0.105239908,0.371443181,-0.282114548,0.461497977,-0.409132608,0.600949188,-0.497804263,0.790219758,-0.553331802,0.94652425,-0.585125564,1.117967379,-0.60282526,1.270455097,-0.587965265,1.394998693,-0.558854087,1.494401219,-0.514327704,1.535837505,-0.468599523
Philodromidae_Tibellus_chamberlini,1.602380952,-0.554978355,1.568614719,-0.508874459,1.487987013,-0.482575758,1.361796537,-0.436580087,1.139935065,-0.389718615,0.886904762,-0.295779221,0.706168831,-0.212229437,0.50995671,-0.106818182,0.377056277,-0.022402597,0.289935065,0.075757576,0.244588745,0.187229437,0.232034632,0.256926407,0.225541126,0.335714286,0.235930736,0.36482684,0.252272727,0.398593074,0.273268398,0.417532468,0.305952381,0.433008658,0.340909091,0.462770563,0.374458874,0.510714286,0.43030303,0.55974026,0.533982684,0.618398268,0.618506494,0.63538961,0.720887446,0.65465368,0.862121212,0.633008658,0.972943723,0.640909091,1.09025974,0.660930736,1.168398268,0.690692641,1.193831169,0.706818182,1.169047619,0.717748918,1.106277056,0.737337662,1.011038961,0.753896104,0.903354978,0.748484848,0.772727273,0.737878788,0.626406926,0.698376623,0.519155844,0.656385281,0.481601732,0.598160173,0.436688312,0.478787879,0.406168831,0.361147186,0.361147186,0.202056277,0.345238095,0.077922078,0.343398268,-0.092532468,0.375757576,-0.226839827,0.441125541,-0.35487013,0.605194805,-0.477272727,0.903138528,-0.589069264,1.138744589,-0.66017316,1.380627706,-0.671428571,1.616883117,-0.63495671,1.7,-0.601190476,1.753030303,-0.5504329
Philodromidae_Philodromus_aureolus,1.213342591,-0.376913229,1.173999865,-0.360133555,1.074842376,-0.357330895,0.945405112,-0.370537109,0.7665176,-0.374343878,0.596915487,-0.36913929,0.47779496,-0.347811375,0.346535393,-0.301349997,0.294558807,-0.240853372,0.253050645,-0.165844566,0.240252975,-0.078838222,0.235860191,-0.002211159,0.241639685,0.065027433,0.260479487,0.12143381,0.308336856,0.191573167,0.35358825,0.241426765,0.417445596,0.30831299,0.506309806,0.357263835,0.60806137,0.390020773,0.713145454,0.424998216,0.851641988,0.440796473,0.980470275,0.41954964,1.111031543,0.391461492,1.178056357,0.364334869,1.230138048,0.339765811,1.2165183,0.351951365,1.159649349,0.370013683,1.06800727,0.411279099,0.974384475,0.448843731,0.842542302,0.47521809,0.694997381,0.480191063,0.588657567,0.458614148,0.498266612,0.395709273,0.419171261,0.302257129,0.362379011,0.212496963,0.316553591,0.127392084,0.293207885,0.020856782,0.291289982,-0.080453566,0.303251823,-0.164408815,0.34404229,-0.260525819,0.391927386,-0.340174671,0.4482546,-0.387089616,0.532532864,-0.422424304,0.657334417,-0.435643975,0.793714828,-0.41937253,0.916997245,-0.383414572,1.04692339,-0.340465262,1.153160333,-0.3011336,1.236219287,-0.257471652,1.288110276,-0.230979566
Pholcidae_Pholcus_phalangioides,0.187433862,-0.883267196,0.205657518,-0.876653439,0.247908399,-0.836193783,0.329192571,-0.75297123,0.389717813,-0.693885031,0.435065035,-0.647083333,0.512355049,-0.559831349,0.594662698,-0.464010141,0.691325507,-0.359823633,0.799058091,-0.273846451,0.90335593,-0.17638944,0.999898589,-0.118822751,1.114023369,-0.063347663,1.22765873,-0.023988095,1.332872575,0.00791336,1.440890653,0.055326279,1.585207782,0.107060736,1.709264771,0.18439925,1.793883377,0.26684634,1.835986552,0.331516755,1.876382275,0.440936949,1.888293651,0.517525353,1.887146164,0.604771274,1.889892526,0.70505787,1.858611662,0.770632165,1.809532077,0.83015873,1.724530423,0.878450728,1.643275463,0.898090278,1.567849427,0.903158069,1.496414793,0.904861111,1.391486442,0.882346781,1.330072751,0.865626102,1.244113757,0.847795414,1.155838294,0.816450617,1.060970018,0.782089947,0.965335097,0.74085097,0.869713955,0.692767857,0.785627205,0.642748016,0.683838183,0.562641093,0.61944224,0.504790564,0.536463845,0.397334656,0.472446539,0.28279817,0.418266093,0.124860009,0.368808422,-0.03748567,0.319457672,-0.247821869,0.308148148,-0.382411817,0.27661541,-0.525944665,0.274386023,-0.667464727,0.275906085,-0.735371473,0.277017196,-0.783558201
Pisauridae_Dolomedes_sp_CG96,0.807753785,-0.560611876,0.734132691,-0.549114683,0.619127869,-0.519360624,0.478796506,-0.463500615,0.3357629,-0.401989682,0.21707663,-0.333854396,0.118035991,-0.267416209,0.049007311,-0.202549277,0.016435423,-0.1395807,0.00221218,-0.090661405,0.023734466,-0.028032264,0.048908113,0.014100141,0.073619391,0.059128036,0.120745573,0.108318479,0.162260343,0.14325703,0.20335435,0.177652018,0.264636881,0.216965938,0.340354344,0.261143717,0.428545149,0.330797681,0.523221759,0.404861871,0.63941348,0.47981854,0.766725705,0.547576637,0.893465124,0.603552439,0.986747215,0.646727034,1.060940216,0.668684995,1.118080699,0.683935864,1.146285496,0.693599988,1.141173593,0.697912354,1.110020047,0.688553645,1.051326579,0.673333691,0.974789268,0.644565634,0.90202309,0.601951921,0.808172766,0.537485078,0.736327282,0.477895582,0.666601775,0.411967936,0.611644076,0.357851702,0.56162987,0.28094191,0.518830294,0.189592957,0.488987105,0.118269624,0.460939522,0.047942211,0.436428228,-0.013950753,0.431781452,-0.065765796,0.438967327,-0.133100129,0.465299895,-0.215160806,0.511420725,-0.300984847,0.589957106,-0.39797108,0.67679629,-0.477060979,0.746702949,-0.533483388,0.826533456,-0.575527498,0.890004325,-0.606017678
Pisauridae_Dendrolycosa_cruciata,1.1313104,-0.390582526,1.059249826,-0.385616868,0.948829892,-0.353266959,0.776063204,-0.314217169,0.570416899,-0.262109241,0.39545156,-0.19548681,0.278426122,-0.1375363,0.208741572,-0.083291814,0.183272773,-0.040964122,0.174655807,-0.006094335,0.183506234,0.027072385,0.198843519,0.052656522,0.223949849,0.078890608,0.268706808,0.11747524,0.332667016,0.153749086,0.40390754,0.195494243,0.489359005,0.236868773,0.557876284,0.271586065,0.630479951,0.313823784,0.72069629,0.357582141,0.817483272,0.403097433,0.895760347,0.430797752,0.959240001,0.450140455,1.025994882,0.479282716,1.089126051,0.499489918,1.139103947,0.508497441,1.170255874,0.516633781,1.190001936,0.523716949,1.189107246,0.518548358,1.167713699,0.507016205,1.11862336,0.49012212,1.044154298,0.471731403,0.940676933,0.447187578,0.850640471,0.42114193,0.773779831,0.384846465,0.699469726,0.328323113,0.643683346,0.262952731,0.59307044,0.193033176,0.562712559,0.120535315,0.561942759,0.055761179,0.582546016,-0.011381732,0.618740841,-0.091438228,0.669847082,-0.177775986,0.736679928,-0.248562673,0.79498867,-0.301085025,0.845732579,-0.329732792,0.907776217,-0.364480632,0.968327011,-0.397098852,1.014193322,-0.417310028,1.051963545,-0.436103779
Salticidae_Sandalodes_bipenicillatus,1.106411461,-0.509416985,1.094361423,-0.50881646,1.02828518,-0.513072884,0.938923321,-0.523732249,0.809577836,-0.523630051,0.647816944,-0.527895272,0.495582526,-0.499487099,0.334353096,-0.445566145,0.227741188,-0.375575771,0.160943578,-0.29526928,0.106423165,-0.191085734,0.087730673,-0.114765562,0.090052733,-0.037519177,0.100217075,0.043534483,0.125092263,0.123935126,0.166225621,0.191184452,0.222216408,0.262056542,0.290883415,0.332125114,0.406663183,0.395693987,0.510396007,0.437893873,0.627397971,0.452723958,0.735159617,0.458431151,0.842292292,0.458444666,0.923935862,0.45359,0.99780315,0.446620503,1.037785658,0.439231122,1.010920519,0.439025177,0.961744386,0.443671923,0.890410173,0.460382052,0.804208684,0.491227831,0.726390197,0.512262835,0.639798344,0.517996143,0.552093406,0.50927626,0.472276841,0.482992835,0.413835739,0.436498106,0.369201891,0.3556135,0.345621152,0.254855334,0.33294498,0.135087304,0.336736675,0.012405299,0.383314444,-0.103488807,0.450867081,-0.217053792,0.531970307,-0.292558829,0.640714119,-0.348195751,0.748920797,-0.376510347,0.862045452,-0.397579909,0.968600851,-0.401925924,1.068959723,-0.405531805,1.152890082,-0.405231276,1.239848166,-0.403360215,1.290296902,-0.401259958
